postcode,lat,lon,source
LS1 1LD,53.80591263075947,-1.5335382460016578,
LS1 1BL,53.782686130169495,-1.596711023822085,
LS1 1HE,53.76825392116436,-1.5575913416858231,
LS2 3AE,53.798066961296726,-1.5736555514843544,
LS2 3AD,53.777782466419524,-1.5391662761554386,
LS3 1AD,53.831234341096184,-1.516630736214143,
LS3 1AQ,53.827329679715305,-1.5263437460242482,
LS3 1AA,53.81483872727241,-1.523705822463361,
LS4 2AJ,53.860481912622106,-1.5927909616225844,
LS4 2AT,53.80294428324013,-1.5417833274621966,
LS5 3AE,53.85244751276208,-1.5940960720678439,
LS5 3AB,53.84949802767708,-1.60182983404245,
LS5 3AQ,53.81283163212482,-1.6159700289827765,
LS6 1AN,53.765489184488175,-1.5475659081899948,
LS6 1AB,53.78576898045985,-1.5300509732771355,
LS6 1AL,53.83073876993059,-1.6123489999016902,
LS7 1AJ,53.81804278194184,-1.5605112510372752,
LS7 1AG,53.83751047404498,-1.517399501051829,
LS8 1AJ,53.859247448624,-1.5066147036454092,
LS8 1AL,53.85171334923041,-1.5207504425865335,
LS8 1AN,53.798522688870094,-1.478957857766673,
LS9 0AA,53.78398183164736,-1.498286029069644,
LS9 0AL,53.778888821437384,-1.4779235089068918,
LS10 1AF,53.75593634361306,-1.581071374233555,
LS10 1AG,53.74531854850895,-1.517316984827715,
LS10 1AB,53.812457486007816,-1.5311379184069107,
LS11 0AB,53.79382444045932,-1.5959517577435653,
LS11 0AJ,53.800931993310925,-1.5768501679738656,
LS11 0AH,53.76811264358234,-1.5683480246675996,
LS12 1AD,53.8004500887552,-1.6073407085744758,
LS12 1AL,53.75960369904857,-1.6107909405696288,
LS12 1AA,53.7811906881956,-1.5200198934289164,
LS13 1AP,53.781444679969816,-1.6439072586306165,
LS13 1AN,53.80404681895943,-1.607310820845121,
LS13 1AE,53.77580015735302,-1.668116152719767,
LS14 1AG,53.85423576435168,-1.5110167004365012,
LS14 1AA,53.83701654102212,-1.5075161341143501,
LS14 1AF,53.865271104652535,-1.5085574769953807,
LS15 0AE,53.80901905712896,-1.4648543755262913,
LS15 0AA,53.84203854248805,-1.4094191428199059,
LS15 0AP,53.79399847970138,-1.472775814596078,
LS16 0ER,53.86452735504843,-1.6249866717700674,
LS16 0GX,53.87977682319203,-1.6041833448529377,
LS16 0GN,53.83813774769209,-1.596834960809449,
LS17 0AD,53.9109960445518,-1.5682052248000724,
LS17 0AH,53.881472855247274,-1.5676256927616021,
LS17 0AJ,53.945472659770545,-1.5621815013173475,
LS18 4AL,53.79987365145643,-1.6429359699078963,
LS18 4AA,53.853462359925516,-1.6795941065371434,
LS18 4AF,53.800271392539756,-1.6615931332701415,
LS19 6AF,53.90036301847404,-1.6955068460052127,
LS19 6AG,53.82369660412094,-1.7084918313841604,
LS19 6AJ,53.85322464616627,-1.6397704306720122,
LS20 8AQ,53.86883387024083,-1.6962270828043902,
LS20 8AL,53.893387801610395,-1.7061924482633917,
LS20 8AT,53.91054461397823,-1.721134033754821,
LS21 1AN,53.90230068516444,-1.6404735308351723,
LS21 1AE,53.92163182985121,-1.6560120623239927,
LS22 4AN,53.93762990146651,-1.4776862481209907,
LS22 4AS,53.97245474923463,-1.480820677169719,
LS22 4AL,53.91842392607575,-1.4316492475062506,
LS23 6AP,53.89558307421891,-1.3388431315756595,
LS23 6AG,53.951748526462644,-1.2938229624794277,
LS24 0BF,53.90657820748114,-1.2597851799908772,
LS24 0BW,53.85369552349685,-1.2800599618815303,
LS24 0BP,53.92381546913485,-1.2181910417307915,
LS25 1AE,53.834438886225215,-1.4206373528013143,
LS25 1AA,53.79995220533056,-1.34800692850508,
LS25 1AH,53.79344454857166,-1.348372590480655,
LS26 0AA,53.76660752053939,-1.503555283175985,
LS26 0AE,53.7062557100424,-1.433149376785436,
LS26 0AH,53.73876561768487,-1.4550196446046035,
LS27 0AH,53.7610305884778,-1.6419869973130727,
LS27 0AA,53.74852056663996,-1.6367994937080532,
LS27 0AP,53.70269631855819,-1.5748612323317048,
LS28 5AB,53.798939189414945,-1.6980178595160573,
LS28 0GE,53.789328762905306,-1.6975844162674465,
LS28 0GF,53.78860768406393,-1.6931775857294473,
LS29 0AG,53.93673735478401,-1.8008618448461873,
LS29 0AN,53.919908510676855,-1.8333182700163373,
LS29 0AD,53.95199017758349,-1.8582444909267135,
BD1 1AH,53.79663565572978,-1.7835022548710842,
BD1 1AF,53.79442744202747,-1.7606627566587025,
BD1 1EZ,53.8379521926442,-1.7209729259058968,
WF1 1AP,53.72085237838464,-1.5161643236222893,
WF1 1BB,53.696950265099744,-1.4999566145554357,
WF1 1AL,53.67072110139727,-1.4880501425979484,
WF10 1AG,53.696017745836954,-1.3130115745294968,
WF10 1AS,53.74346676200509,-1.3992217565942886,
WF10 1AR,53.70742697695033,-1.4064909406369053,
WF16 0AN,53.69320840937684,-1.6968172534390094,
WF16 0AL,53.670880573420625,-1.6288676466582392,
WF16 0AF,53.74427508502801,-1.6758858115636488,
HD1 1BR,53.67964840278575,-1.7900013390134322,
HD1 1AA,53.64441545436405,-1.7915902071207856,
HD1 1AB,53.67115261426122,-1.7824272144648026,
grid,53.778224734434595,-1.5193690166778864,grid
grid,53.66130617594763,-1.394999072476991,grid
grid,53.841053404063736,-1.7787807800632138,grid
grid,53.7572100162095,-1.5287488115536163,grid
grid,53.869566810255414,-1.6744129075631173,grid
grid,53.715934361625216,-1.6698613464974836,grid
grid,53.831562228426186,-1.3561459597155743,grid
grid,53.91178935074446,-1.6673504241158206,grid
grid,53.690804734612854,-1.4480969666342838,grid
grid,53.75257577766283,-1.6673657698979802,grid
grid,53.763510356140955,-1.8576259933876886,grid
grid,53.68319314485063,-1.3440985418035118,grid
grid,53.799170989922345,-1.7472007194667498,grid
grid,53.82271450507645,-1.616449241495531,grid
grid,53.6563293086462,-1.8126239392985086,grid
grid,53.890080969843915,-1.471457816860206,grid
grid,53.92513392573296,-1.2569708444475778,grid
grid,53.735723833325146,-1.261003878944762,grid
grid,53.9376834056886,-1.7778138690076273,grid
grid,53.893446797383625,-1.844025876628742,grid
grid,53.867139220268164,-1.4212402763038492,grid
grid,53.873821002615024,-1.2616589862962386,grid
grid,53.89306871103658,-1.680146539398867,grid
